--------------------------------------------------------------------------------
Profile data file 'callgrind.out.77420' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 106794964
Trigger: Program termination
Profiled target:  ./target/debug/examples/async_client (PID 77420, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir          
--------------------------------------------------------------------------------
648,835,479  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir          file:function
--------------------------------------------------------------------------------
96,516,672  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::add_mul_vvw [/home/cardinal/networking/target/debug/examples/async_client]
68,563,299  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/adapters/zip.rs:<core::iter::adapters::zip::Zip<A,B> as core::iter::adapters::zip::ZipImpl<A,B>>::next [/home/cardinal/networking/target/debug/examples/async_client]
68,198,400  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::mul_add_www [/home/cardinal/networking/target/debug/examples/async_client]
63,916,050  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::add_ww [/home/cardinal/networking/target/debug/examples/async_client]
42,992,556  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/mut_ptr.rs:core::ptr::mut_ptr::<impl *mut T>::offset [/home/cardinal/networking/target/debug/examples/async_client]
35,048,520  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl u64>::wrapping_add [/home/cardinal/networking/target/debug/examples/async_client]
31,191,512  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/mut_ptr.rs:core::ptr::mut_ptr::<impl *mut T>::add [/home/cardinal/networking/target/debug/examples/async_client]
24,484,278  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:<core::slice::Iter<T> as core::iter::adapters::zip::TrustedRandomAccess>::get_unchecked [/home/cardinal/networking/target/debug/examples/async_client]
24,154,270  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:<core::slice::IterMut<T> as core::iter::adapters::zip::TrustedRandomAccess>::get_unchecked [/home/cardinal/networking/target/debug/examples/async_client]
19,644,210  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/non_null.rs:core::ptr::non_null::NonNull<T>::as_ptr [/home/cardinal/networking/target/debug/examples/async_client]
16,509,289  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/adapters/zip.rs:<core::iter::adapters::zip::Zip<A,B> as core::iter::traits::iterator::Iterator>::next [/home/cardinal/networking/target/debug/examples/async_client]
 7,298,071  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::montgomery [/home/cardinal/networking/target/debug/examples/async_client]
 6,997,209  /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:<core::iter::adapters::zip::Zip<A,B> as core::iter::adapters::zip::ZipImpl<A,B>>::new
 6,847,096  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::triple [/home/cardinal/networking/target/debug/examples/async_client]
 5,798,370  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::spilled [/home/cardinal/networking/target/debug/examples/async_client]
 5,474,994  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::triple_mut [/home/cardinal/networking/target/debug/examples/async_client]
 4,722,962  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::iter::traits::collect::Extend<<A as smallvec::Array>::Item>>::extend [/home/cardinal/networking/target/debug/examples/async_client]
 4,605,661  /build/glibc-YYA7BZ/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 3,970,060  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::deref::Deref>::deref [/home/cardinal/networking/target/debug/examples/async_client]
 3,940,023  /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::index::IndexMut<I>>::index_mut [/home/cardinal/networking/target/debug/examples/async_client]
